[INFO ] 2016-11-08 15:33:22.334 [main] UniformHasher - Hasher initialised.
[INFO ] 2016-11-08 15:33:22.442 [pool-2-thread-25] ReadWorker - c0r23 started.
[INFO ] 2016-11-08 15:33:22.442 [pool-2-thread-26] ReadWorker - c0r24 started.
[INFO ] 2016-11-08 15:33:22.443 [pool-2-thread-27] ReadWorker - c0r25 started.
[INFO ] 2016-11-08 15:33:22.445 [pool-2-thread-29] ReadWorker - c0r27 started.
[INFO ] 2016-11-08 15:33:22.446 [pool-2-thread-30] ReadWorker - c0r28 started.
[INFO ] 2016-11-08 15:33:22.446 [pool-2-thread-31] ReadWorker - c0r29 started.
[INFO ] 2016-11-08 15:33:22.448 [pool-2-thread-32] ReadWorker - c0r30 started.
[INFO ] 2016-11-08 15:33:22.448 [pool-2-thread-33] ReadWorker - c0r31 started.
[INFO ] 2016-11-08 15:33:22.451 [pool-2-thread-28] ReadWorker - c0r26 started.
[INFO ] 2016-11-08 15:33:22.457 [pool-2-thread-34] ReadWorker - c0r32 started.
[INFO ] 2016-11-08 15:33:22.495 [pool-2-thread-35] ReadWorker - c0r33 started.
[INFO ] 2016-11-08 15:33:22.496 [pool-2-thread-36] ReadWorker - c0r34 started.
[INFO ] 2016-11-08 15:33:22.497 [pool-2-thread-37] ReadWorker - c0r35 started.
[INFO ] 2016-11-08 15:33:22.499 [pool-2-thread-38] ReadWorker - c0r36 started.
[INFO ] 2016-11-08 15:33:22.512 [pool-2-thread-39] ReadWorker - c0r37 started.
[INFO ] 2016-11-08 15:33:22.513 [pool-2-thread-40] ReadWorker - c0r38 started.
[INFO ] 2016-11-08 15:33:22.514 [pool-2-thread-41] ReadWorker - c0r39 started.
[INFO ] 2016-11-08 15:33:22.515 [pool-2-thread-42] ReadWorker - c0r40 started.
[INFO ] 2016-11-08 15:33:22.515 [pool-2-thread-43] ReadWorker - c0r41 started.
[INFO ] 2016-11-08 15:33:22.516 [pool-2-thread-44] ReadWorker - c0r42 started.
[INFO ] 2016-11-08 15:33:22.518 [pool-2-thread-46] ReadWorker - c0r44 started.
[INFO ] 2016-11-08 15:33:22.519 [pool-2-thread-47] ReadWorker - c0r45 started.
[INFO ] 2016-11-08 15:33:22.520 [pool-2-thread-49] ReadWorker - c0r47 started.
[INFO ] 2016-11-08 15:33:22.521 [pool-2-thread-50] ReadWorker - c0r48 started.
[INFO ] 2016-11-08 15:33:22.522 [pool-2-thread-51] ReadWorker - c0r49 started.
[INFO ] 2016-11-08 15:33:22.523 [pool-2-thread-52] ReadWorker - c0r50 started.
[INFO ] 2016-11-08 15:33:22.519 [pool-2-thread-48] ReadWorker - c0r46 started.
[INFO ] 2016-11-08 15:33:22.517 [pool-2-thread-45] ReadWorker - c0r43 started.
[INFO ] 2016-11-08 15:33:22.531 [pool-2-thread-53] ReadWorker - c0r51 started.
[INFO ] 2016-11-08 15:33:22.533 [pool-2-thread-55] ReadWorker - c0r53 started.
[INFO ] 2016-11-08 15:33:22.534 [pool-2-thread-56] ReadWorker - c0r54 started.
[INFO ] 2016-11-08 15:33:22.535 [pool-2-thread-57] ReadWorker - c0r55 started.
[INFO ] 2016-11-08 15:33:22.543 [pool-2-thread-58] ReadWorker - c0r56 started.
[INFO ] 2016-11-08 15:33:22.533 [pool-2-thread-54] ReadWorker - c0r52 started.
[INFO ] 2016-11-08 15:33:22.543 [pool-2-thread-59] ReadWorker - c0r57 started.
[INFO ] 2016-11-08 15:33:22.544 [pool-2-thread-60] ReadWorker - c0r58 started.
[INFO ] 2016-11-08 15:33:22.546 [pool-2-thread-61] ReadWorker - c0r59 started.
[INFO ] 2016-11-08 15:33:22.553 [pool-2-thread-62] ReadWorker - c0r60 started.
[INFO ] 2016-11-08 15:33:22.554 [pool-2-thread-63] ReadWorker - c0r61 started.
[INFO ] 2016-11-08 15:33:22.555 [pool-2-thread-64] ReadWorker - c0r62 started.
[INFO ] 2016-11-08 15:33:22.555 [main] MiddlewareComponent - MiddlewareComponent #0 initialised.
[INFO ] 2016-11-08 15:33:22.555 [pool-2-thread-65] ReadWorker - c0r63 started.
[INFO ] 2016-11-08 15:33:22.556 [main] WriteWorker - c1w0 connected to server /10.0.0.4:11211.
[INFO ] 2016-11-08 15:33:22.557 [pool-2-thread-66] WriteWorker - c1w0 started; writing to machines: [1].
[INFO ] 2016-11-08 15:33:22.558 [pool-2-thread-68] ReadWorker - c1r1 started.
[INFO ] 2016-11-08 15:33:22.557 [pool-2-thread-67] ReadWorker - c1r0 started.
[INFO ] 2016-11-08 15:33:22.566 [pool-2-thread-69] ReadWorker - c1r2 started.
[INFO ] 2016-11-08 15:33:22.567 [pool-2-thread-70] ReadWorker - c1r3 started.
[INFO ] 2016-11-08 15:33:22.568 [pool-2-thread-71] ReadWorker - c1r4 started.
[INFO ] 2016-11-08 15:33:22.568 [pool-2-thread-72] ReadWorker - c1r5 started.
[INFO ] 2016-11-08 15:33:22.569 [pool-2-thread-73] ReadWorker - c1r6 started.
[INFO ] 2016-11-08 15:33:22.570 [pool-2-thread-74] ReadWorker - c1r7 started.
[INFO ] 2016-11-08 15:33:22.570 [pool-2-thread-75] ReadWorker - c1r8 started.
[INFO ] 2016-11-08 15:33:22.571 [pool-2-thread-76] ReadWorker - c1r9 started.
[INFO ] 2016-11-08 15:33:22.572 [pool-2-thread-77] ReadWorker - c1r10 started.
[INFO ] 2016-11-08 15:33:22.573 [pool-2-thread-78] ReadWorker - c1r11 started.
[INFO ] 2016-11-08 15:33:22.581 [pool-2-thread-79] ReadWorker - c1r12 started.
[INFO ] 2016-11-08 15:33:22.581 [pool-2-thread-80] ReadWorker - c1r13 started.
[INFO ] 2016-11-08 15:33:22.583 [pool-2-thread-81] ReadWorker - c1r14 started.
[INFO ] 2016-11-08 15:33:22.584 [pool-2-thread-82] ReadWorker - c1r15 started.
[INFO ] 2016-11-08 15:33:22.593 [pool-2-thread-83] ReadWorker - c1r16 started.
[INFO ] 2016-11-08 15:33:22.593 [pool-2-thread-84] ReadWorker - c1r17 started.
[INFO ] 2016-11-08 15:33:22.594 [pool-2-thread-85] ReadWorker - c1r18 started.
[INFO ] 2016-11-08 15:33:22.596 [pool-2-thread-87] ReadWorker - c1r20 started.
[INFO ] 2016-11-08 15:33:22.596 [pool-2-thread-88] ReadWorker - c1r21 started.
[INFO ] 2016-11-08 15:33:22.597 [pool-2-thread-89] ReadWorker - c1r22 started.
[INFO ] 2016-11-08 15:33:22.598 [pool-2-thread-90] ReadWorker - c1r23 started.
[INFO ] 2016-11-08 15:33:22.599 [pool-2-thread-91] ReadWorker - c1r24 started.
[INFO ] 2016-11-08 15:33:22.600 [pool-2-thread-92] ReadWorker - c1r25 started.
[INFO ] 2016-11-08 15:33:22.595 [pool-2-thread-86] ReadWorker - c1r19 started.
[INFO ] 2016-11-08 15:33:22.608 [pool-2-thread-93] ReadWorker - c1r26 started.
[INFO ] 2016-11-08 15:33:22.608 [pool-2-thread-94] ReadWorker - c1r27 started.
[INFO ] 2016-11-08 15:33:22.610 [pool-2-thread-95] ReadWorker - c1r28 started.
[INFO ] 2016-11-08 15:33:22.611 [pool-2-thread-97] ReadWorker - c1r30 started.
[INFO ] 2016-11-08 15:33:22.612 [pool-2-thread-98] ReadWorker - c1r31 started.
[INFO ] 2016-11-08 15:33:22.613 [pool-2-thread-99] ReadWorker - c1r32 started.
[INFO ] 2016-11-08 15:33:22.614 [pool-2-thread-100] ReadWorker - c1r33 started.
[INFO ] 2016-11-08 15:33:22.614 [pool-2-thread-101] ReadWorker - c1r34 started.
[INFO ] 2016-11-08 15:33:22.611 [pool-2-thread-96] ReadWorker - c1r29 started.
[INFO ] 2016-11-08 15:33:22.622 [pool-2-thread-102] ReadWorker - c1r35 started.
[INFO ] 2016-11-08 15:33:22.623 [pool-2-thread-103] ReadWorker - c1r36 started.
[INFO ] 2016-11-08 15:33:22.624 [pool-2-thread-104] ReadWorker - c1r37 started.
[INFO ] 2016-11-08 15:33:22.624 [pool-2-thread-105] ReadWorker - c1r38 started.
[INFO ] 2016-11-08 15:33:22.625 [pool-2-thread-106] ReadWorker - c1r39 started.
[INFO ] 2016-11-08 15:33:22.627 [pool-2-thread-108] ReadWorker - c1r41 started.
[INFO ] 2016-11-08 15:33:22.629 [pool-2-thread-109] ReadWorker - c1r42 started.
[INFO ] 2016-11-08 15:33:22.633 [pool-2-thread-107] ReadWorker - c1r40 started.
[INFO ] 2016-11-08 15:33:22.639 [pool-2-thread-110] ReadWorker - c1r43 started.
[INFO ] 2016-11-08 15:33:22.647 [pool-2-thread-111] ReadWorker - c1r44 started.
[INFO ] 2016-11-08 15:33:22.648 [pool-2-thread-112] ReadWorker - c1r45 started.
[INFO ] 2016-11-08 15:33:22.648 [pool-2-thread-113] ReadWorker - c1r46 started.
[INFO ] 2016-11-08 15:33:22.650 [pool-2-thread-114] ReadWorker - c1r47 started.
[INFO ] 2016-11-08 15:33:22.650 [pool-2-thread-115] ReadWorker - c1r48 started.
[INFO ] 2016-11-08 15:33:22.651 [pool-2-thread-116] ReadWorker - c1r49 started.
[INFO ] 2016-11-08 15:33:22.651 [pool-2-thread-117] ReadWorker - c1r50 started.
[INFO ] 2016-11-08 15:33:22.652 [pool-2-thread-118] ReadWorker - c1r51 started.
[INFO ] 2016-11-08 15:33:22.653 [pool-2-thread-119] ReadWorker - c1r52 started.
[INFO ] 2016-11-08 15:33:22.653 [pool-2-thread-120] ReadWorker - c1r53 started.
[INFO ] 2016-11-08 15:33:22.654 [pool-2-thread-121] ReadWorker - c1r54 started.
[INFO ] 2016-11-08 15:33:22.662 [pool-2-thread-122] ReadWorker - c1r55 started.
[INFO ] 2016-11-08 15:33:22.662 [pool-2-thread-123] ReadWorker - c1r56 started.
[INFO ] 2016-11-08 15:33:22.663 [pool-2-thread-124] ReadWorker - c1r57 started.
[INFO ] 2016-11-08 15:33:22.663 [pool-2-thread-125] ReadWorker - c1r58 started.
[INFO ] 2016-11-08 15:33:22.664 [pool-2-thread-126] ReadWorker - c1r59 started.
[INFO ] 2016-11-08 15:33:22.665 [pool-2-thread-127] ReadWorker - c1r60 started.
[INFO ] 2016-11-08 15:33:22.665 [pool-2-thread-128] ReadWorker - c1r61 started.
[INFO ] 2016-11-08 15:33:22.666 [pool-2-thread-129] ReadWorker - c1r62 started.
[INFO ] 2016-11-08 15:33:22.667 [main] MiddlewareComponent - MiddlewareComponent #1 initialised.
[INFO ] 2016-11-08 15:33:22.667 [pool-2-thread-130] ReadWorker - c1r63 started.
[INFO ] 2016-11-08 15:33:22.674 [main] WriteWorker - c2w0 connected to server /10.0.0.11:11211.
[INFO ] 2016-11-08 15:33:22.675 [pool-2-thread-131] WriteWorker - c2w0 started; writing to machines: [2].
[INFO ] 2016-11-08 15:33:22.676 [pool-2-thread-132] ReadWorker - c2r0 started.
[INFO ] 2016-11-08 15:33:22.677 [pool-2-thread-133] ReadWorker - c2r1 started.
[INFO ] 2016-11-08 15:33:22.678 [pool-2-thread-134] ReadWorker - c2r2 started.
[INFO ] 2016-11-08 15:33:22.679 [pool-2-thread-135] ReadWorker - c2r3 started.
[INFO ] 2016-11-08 15:33:22.680 [pool-2-thread-136] ReadWorker - c2r4 started.
[INFO ] 2016-11-08 15:33:22.681 [pool-2-thread-137] ReadWorker - c2r5 started.
[INFO ] 2016-11-08 15:33:22.689 [pool-2-thread-138] ReadWorker - c2r6 started.
[INFO ] 2016-11-08 15:33:22.690 [pool-2-thread-139] ReadWorker - c2r7 started.
[INFO ] 2016-11-08 15:33:22.691 [pool-2-thread-140] ReadWorker - c2r8 started.
[INFO ] 2016-11-08 15:33:22.691 [pool-2-thread-141] ReadWorker - c2r9 started.
[INFO ] 2016-11-08 15:33:22.692 [pool-2-thread-142] ReadWorker - c2r10 started.
[INFO ] 2016-11-08 15:33:22.695 [pool-2-thread-144] ReadWorker - c2r12 started.
[INFO ] 2016-11-08 15:33:22.693 [pool-2-thread-143] ReadWorker - c2r11 started.
[INFO ] 2016-11-08 15:33:22.702 [pool-2-thread-145] ReadWorker - c2r13 started.
[INFO ] 2016-11-08 15:33:22.703 [pool-2-thread-146] ReadWorker - c2r14 started.
[INFO ] 2016-11-08 15:33:22.704 [pool-2-thread-147] ReadWorker - c2r15 started.
[INFO ] 2016-11-08 15:33:22.704 [pool-2-thread-148] ReadWorker - c2r16 started.
[INFO ] 2016-11-08 15:33:22.706 [pool-2-thread-150] ReadWorker - c2r18 started.
[INFO ] 2016-11-08 15:33:22.707 [pool-2-thread-151] ReadWorker - c2r19 started.
[INFO ] 2016-11-08 15:33:22.708 [pool-2-thread-152] ReadWorker - c2r20 started.
[INFO ] 2016-11-08 15:33:22.709 [pool-2-thread-153] ReadWorker - c2r21 started.
[INFO ] 2016-11-08 15:33:22.710 [pool-2-thread-154] ReadWorker - c2r22 started.
[INFO ] 2016-11-08 15:33:22.706 [pool-2-thread-149] ReadWorker - c2r17 started.
[INFO ] 2016-11-08 15:33:22.718 [pool-2-thread-155] ReadWorker - c2r23 started.
[INFO ] 2016-11-08 15:33:22.719 [pool-2-thread-156] ReadWorker - c2r24 started.
[INFO ] 2016-11-08 15:33:22.720 [pool-2-thread-157] ReadWorker - c2r25 started.
[INFO ] 2016-11-08 15:33:22.721 [pool-2-thread-158] ReadWorker - c2r26 started.
[INFO ] 2016-11-08 15:33:22.723 [pool-2-thread-160] ReadWorker - c2r28 started.
[INFO ] 2016-11-08 15:33:22.723 [pool-2-thread-161] ReadWorker - c2r29 started.
[INFO ] 2016-11-08 15:33:22.724 [pool-2-thread-162] ReadWorker - c2r30 started.
[INFO ] 2016-11-08 15:33:22.725 [pool-2-thread-163] ReadWorker - c2r31 started.
[INFO ] 2016-11-08 15:33:22.729 [pool-2-thread-159] ReadWorker - c2r27 started.
[INFO ] 2016-11-08 15:33:22.733 [pool-2-thread-164] ReadWorker - c2r32 started.
[INFO ] 2016-11-08 15:33:22.734 [pool-2-thread-165] ReadWorker - c2r33 started.
[INFO ] 2016-11-08 15:33:22.735 [pool-2-thread-166] ReadWorker - c2r34 started.
[INFO ] 2016-11-08 15:33:22.736 [pool-2-thread-167] ReadWorker - c2r35 started.
[INFO ] 2016-11-08 15:33:22.755 [pool-2-thread-168] ReadWorker - c2r36 started.
[INFO ] 2016-11-08 15:33:22.756 [pool-2-thread-169] ReadWorker - c2r37 started.
[INFO ] 2016-11-08 15:33:22.757 [pool-2-thread-170] ReadWorker - c2r38 started.
[INFO ] 2016-11-08 15:33:22.757 [pool-2-thread-171] ReadWorker - c2r39 started.
[INFO ] 2016-11-08 15:33:22.758 [pool-2-thread-172] ReadWorker - c2r40 started.
[INFO ] 2016-11-08 15:33:22.759 [pool-2-thread-173] ReadWorker - c2r41 started.
[INFO ] 2016-11-08 15:33:22.759 [pool-2-thread-174] ReadWorker - c2r42 started.
[INFO ] 2016-11-08 15:33:22.760 [pool-2-thread-175] ReadWorker - c2r43 started.
[INFO ] 2016-11-08 15:33:22.761 [pool-2-thread-176] ReadWorker - c2r44 started.
[INFO ] 2016-11-08 15:33:22.762 [pool-2-thread-177] ReadWorker - c2r45 started.
[INFO ] 2016-11-08 15:33:22.769 [pool-2-thread-178] ReadWorker - c2r46 started.
[INFO ] 2016-11-08 15:33:22.770 [pool-2-thread-179] ReadWorker - c2r47 started.
[INFO ] 2016-11-08 15:33:22.771 [pool-2-thread-180] ReadWorker - c2r48 started.
[INFO ] 2016-11-08 15:33:22.772 [pool-2-thread-181] ReadWorker - c2r49 started.
[INFO ] 2016-11-08 15:33:22.773 [pool-2-thread-182] ReadWorker - c2r50 started.
[INFO ] 2016-11-08 15:33:22.775 [pool-2-thread-184] ReadWorker - c2r52 started.
[INFO ] 2016-11-08 15:33:22.776 [pool-2-thread-185] ReadWorker - c2r53 started.
[INFO ] 2016-11-08 15:33:22.774 [pool-2-thread-183] ReadWorker - c2r51 started.
[INFO ] 2016-11-08 15:33:22.784 [pool-2-thread-186] ReadWorker - c2r54 started.
[INFO ] 2016-11-08 15:33:22.785 [pool-2-thread-187] ReadWorker - c2r55 started.
[INFO ] 2016-11-08 15:33:22.786 [pool-2-thread-188] ReadWorker - c2r56 started.
[INFO ] 2016-11-08 15:33:22.787 [pool-2-thread-189] ReadWorker - c2r57 started.
[INFO ] 2016-11-08 15:33:22.788 [pool-2-thread-190] ReadWorker - c2r58 started.
[INFO ] 2016-11-08 15:33:22.789 [pool-2-thread-192] ReadWorker - c2r60 started.
[INFO ] 2016-11-08 15:33:22.791 [pool-2-thread-193] ReadWorker - c2r61 started.
[INFO ] 2016-11-08 15:33:22.792 [pool-2-thread-194] ReadWorker - c2r62 started.
[INFO ] 2016-11-08 15:33:22.794 [main] MiddlewareComponent - MiddlewareComponent #2 initialised.
[INFO ] 2016-11-08 15:33:22.794 [pool-2-thread-195] ReadWorker - c2r63 started.
[INFO ] 2016-11-08 15:33:22.795 [main] WriteWorker - c3w0 connected to server /10.0.0.8:11211.
[INFO ] 2016-11-08 15:33:22.796 [pool-2-thread-196] WriteWorker - c3w0 started; writing to machines: [3].
[INFO ] 2016-11-08 15:33:22.789 [pool-2-thread-191] ReadWorker - c2r59 started.
[INFO ] 2016-11-08 15:33:22.798 [pool-2-thread-197] ReadWorker - c3r0 started.
[INFO ] 2016-11-08 15:33:22.799 [pool-2-thread-198] ReadWorker - c3r1 started.
[INFO ] 2016-11-08 15:33:22.800 [pool-2-thread-199] ReadWorker - c3r2 started.
[INFO ] 2016-11-08 15:33:22.800 [pool-2-thread-200] ReadWorker - c3r3 started.
[INFO ] 2016-11-08 15:33:22.801 [pool-2-thread-201] ReadWorker - c3r4 started.
[INFO ] 2016-11-08 15:33:22.802 [pool-2-thread-202] ReadWorker - c3r5 started.
[INFO ] 2016-11-08 15:33:22.812 [pool-2-thread-203] ReadWorker - c3r6 started.
[INFO ] 2016-11-08 15:33:22.813 [pool-2-thread-204] ReadWorker - c3r7 started.
[INFO ] 2016-11-08 15:33:22.813 [pool-2-thread-205] ReadWorker - c3r8 started.
[INFO ] 2016-11-08 15:33:22.814 [pool-2-thread-206] ReadWorker - c3r9 started.
[INFO ] 2016-11-08 15:33:22.815 [pool-2-thread-207] ReadWorker - c3r10 started.
[INFO ] 2016-11-08 15:33:22.815 [pool-2-thread-208] ReadWorker - c3r11 started.
[INFO ] 2016-11-08 15:33:22.824 [pool-2-thread-209] ReadWorker - c3r12 started.
[INFO ] 2016-11-08 15:33:22.825 [pool-2-thread-210] ReadWorker - c3r13 started.
[INFO ] 2016-11-08 15:33:22.826 [pool-2-thread-211] ReadWorker - c3r14 started.
[INFO ] 2016-11-08 15:33:22.826 [pool-2-thread-212] ReadWorker - c3r15 started.
[INFO ] 2016-11-08 15:33:22.827 [pool-2-thread-213] ReadWorker - c3r16 started.
[INFO ] 2016-11-08 15:33:22.827 [pool-2-thread-214] ReadWorker - c3r17 started.
[INFO ] 2016-11-08 15:33:22.828 [pool-2-thread-215] ReadWorker - c3r18 started.
[INFO ] 2016-11-08 15:33:22.828 [pool-2-thread-216] ReadWorker - c3r19 started.
[INFO ] 2016-11-08 15:33:22.830 [pool-2-thread-217] ReadWorker - c3r20 started.
[INFO ] 2016-11-08 15:33:22.830 [pool-2-thread-218] ReadWorker - c3r21 started.
[INFO ] 2016-11-08 15:33:22.838 [pool-2-thread-219] ReadWorker - c3r22 started.
[INFO ] 2016-11-08 15:33:22.839 [pool-2-thread-220] ReadWorker - c3r23 started.
[INFO ] 2016-11-08 15:33:22.839 [pool-2-thread-221] ReadWorker - c3r24 started.
[INFO ] 2016-11-08 15:33:22.840 [pool-2-thread-222] ReadWorker - c3r25 started.
[INFO ] 2016-11-08 15:33:22.840 [pool-2-thread-223] ReadWorker - c3r26 started.
[INFO ] 2016-11-08 15:33:22.842 [pool-2-thread-225] ReadWorker - c3r28 started.
[INFO ] 2016-11-08 15:33:22.843 [pool-2-thread-226] ReadWorker - c3r29 started.
[INFO ] 2016-11-08 15:33:22.843 [pool-2-thread-227] ReadWorker - c3r30 started.
[INFO ] 2016-11-08 15:33:22.844 [pool-2-thread-228] ReadWorker - c3r31 started.
[INFO ] 2016-11-08 15:33:22.845 [pool-2-thread-229] ReadWorker - c3r32 started.
[INFO ] 2016-11-08 15:33:22.841 [pool-2-thread-224] ReadWorker - c3r27 started.
[INFO ] 2016-11-08 15:33:22.852 [pool-2-thread-230] ReadWorker - c3r33 started.
[INFO ] 2016-11-08 15:33:22.853 [pool-2-thread-231] ReadWorker - c3r34 started.
[INFO ] 2016-11-08 15:33:22.854 [pool-2-thread-232] ReadWorker - c3r35 started.
[INFO ] 2016-11-08 15:33:22.854 [pool-2-thread-233] ReadWorker - c3r36 started.
[INFO ] 2016-11-08 15:33:22.855 [pool-2-thread-234] ReadWorker - c3r37 started.
[INFO ] 2016-11-08 15:33:22.856 [pool-2-thread-235] ReadWorker - c3r38 started.
[INFO ] 2016-11-08 15:33:22.856 [pool-2-thread-236] ReadWorker - c3r39 started.
[INFO ] 2016-11-08 15:33:22.857 [pool-2-thread-237] ReadWorker - c3r40 started.
[INFO ] 2016-11-08 15:33:22.865 [pool-2-thread-238] ReadWorker - c3r41 started.
[INFO ] 2016-11-08 15:33:22.866 [pool-2-thread-239] ReadWorker - c3r42 started.
[INFO ] 2016-11-08 15:33:22.866 [pool-2-thread-240] ReadWorker - c3r43 started.
[INFO ] 2016-11-08 15:33:22.867 [pool-2-thread-241] ReadWorker - c3r44 started.
[INFO ] 2016-11-08 15:33:22.868 [pool-2-thread-242] ReadWorker - c3r45 started.
[INFO ] 2016-11-08 15:33:22.868 [pool-2-thread-243] ReadWorker - c3r46 started.
[INFO ] 2016-11-08 15:33:22.869 [pool-2-thread-244] ReadWorker - c3r47 started.
[INFO ] 2016-11-08 15:33:22.869 [pool-2-thread-245] ReadWorker - c3r48 started.
[INFO ] 2016-11-08 15:33:22.877 [pool-2-thread-246] ReadWorker - c3r49 started.
[INFO ] 2016-11-08 15:33:22.878 [pool-2-thread-247] ReadWorker - c3r50 started.
[INFO ] 2016-11-08 15:33:22.879 [pool-2-thread-248] ReadWorker - c3r51 started.
[INFO ] 2016-11-08 15:33:22.879 [pool-2-thread-249] ReadWorker - c3r52 started.
[INFO ] 2016-11-08 15:33:22.880 [pool-2-thread-250] ReadWorker - c3r53 started.
[INFO ] 2016-11-08 15:33:22.882 [pool-2-thread-251] ReadWorker - c3r54 started.
[INFO ] 2016-11-08 15:33:22.882 [pool-2-thread-252] ReadWorker - c3r55 started.
[INFO ] 2016-11-08 15:33:22.882 [pool-2-thread-253] ReadWorker - c3r56 started.
[INFO ] 2016-11-08 15:33:22.883 [pool-2-thread-254] ReadWorker - c3r57 started.
[INFO ] 2016-11-08 15:33:22.887 [pool-2-thread-256] ReadWorker - c3r59 started.
[INFO ] 2016-11-08 15:33:22.883 [pool-2-thread-255] ReadWorker - c3r58 started.
[INFO ] 2016-11-08 15:33:22.891 [pool-2-thread-257] ReadWorker - c3r60 started.
[INFO ] 2016-11-08 15:33:22.892 [pool-2-thread-258] ReadWorker - c3r61 started.
[INFO ] 2016-11-08 15:33:22.892 [pool-2-thread-259] ReadWorker - c3r62 started.
[INFO ] 2016-11-08 15:33:22.893 [main] MiddlewareComponent - MiddlewareComponent #3 initialised.
[INFO ] 2016-11-08 15:33:22.893 [pool-2-thread-260] ReadWorker - c3r63 started.
[INFO ] 2016-11-08 15:33:22.893 [main] WriteWorker - c4w0 connected to server /10.0.0.5:11211.
[INFO ] 2016-11-08 15:33:22.894 [pool-2-thread-261] WriteWorker - c4w0 started; writing to machines: [4].
[INFO ] 2016-11-08 15:33:22.895 [pool-2-thread-262] ReadWorker - c4r0 started.
[INFO ] 2016-11-08 15:33:22.895 [pool-2-thread-263] ReadWorker - c4r1 started.
[INFO ] 2016-11-08 15:33:22.896 [pool-2-thread-264] ReadWorker - c4r2 started.
[INFO ] 2016-11-08 15:33:22.896 [pool-2-thread-265] ReadWorker - c4r3 started.
[INFO ] 2016-11-08 15:33:22.897 [pool-2-thread-266] ReadWorker - c4r4 started.
[INFO ] 2016-11-08 15:33:22.904 [pool-2-thread-267] ReadWorker - c4r5 started.
[INFO ] 2016-11-08 15:33:22.905 [pool-2-thread-268] ReadWorker - c4r6 started.
[INFO ] 2016-11-08 15:33:22.906 [pool-2-thread-269] ReadWorker - c4r7 started.
[INFO ] 2016-11-08 15:33:22.906 [pool-2-thread-270] ReadWorker - c4r8 started.
[INFO ] 2016-11-08 15:33:22.907 [pool-2-thread-271] ReadWorker - c4r9 started.
[INFO ] 2016-11-08 15:33:22.907 [pool-2-thread-272] ReadWorker - c4r10 started.
