[INFO ] 2016-11-08 13:21:12.623 [main] UniformHasher - Hasher initialised.
[INFO ] 2016-11-08 13:21:12.632 [main] MiddlewareMain - Starting middleware...
[INFO ] 2016-11-08 13:21:12.632 [main] MiddlewareMain - [load balancer IP]: 10.0.0.6
[INFO ] 2016-11-08 13:21:12.632 [main] MiddlewareMain - [load balancer port]: 11212
[INFO ] 2016-11-08 13:21:12.632 [main] MiddlewareMain - [number of read threads per component]: 64
[INFO ] 2016-11-08 13:21:12.632 [main] MiddlewareMain - [replication factor]: 1
[INFO ] 2016-11-08 13:21:12.632 [main] MiddlewareMain - [memcached addresses]: [10.0.0.12:11211, 10.0.0.4:11211, 10.0.0.11:11211, 10.0.0.8:11211, 10.0.0.5:11211]
[INFO ] 2016-11-08 13:21:12.655 [main] WriteWorker - c0w0 connected to server /10.0.0.12:11211.
[INFO ] 2016-11-08 13:21:12.657 [pool-2-thread-1] WriteWorker - c0w0 started; writing to machines: [0].
[INFO ] 2016-11-08 13:21:12.668 [pool-2-thread-2] ReadWorker - c0r0 started.
[INFO ] 2016-11-08 13:21:12.669 [pool-2-thread-3] ReadWorker - c0r1 started.
[INFO ] 2016-11-08 13:21:12.670 [pool-2-thread-4] ReadWorker - c0r2 started.
[INFO ] 2016-11-08 13:21:12.671 [pool-2-thread-5] ReadWorker - c0r3 started.
[INFO ] 2016-11-08 13:21:12.672 [pool-2-thread-6] ReadWorker - c0r4 started.
[INFO ] 2016-11-08 13:21:12.673 [pool-2-thread-7] ReadWorker - c0r5 started.
[INFO ] 2016-11-08 13:21:12.681 [pool-2-thread-8] ReadWorker - c0r6 started.
[INFO ] 2016-11-08 13:21:12.681 [pool-2-thread-9] ReadWorker - c0r7 started.
[INFO ] 2016-11-08 13:21:12.682 [pool-2-thread-10] ReadWorker - c0r8 started.
[INFO ] 2016-11-08 13:21:12.682 [pool-2-thread-11] ReadWorker - c0r9 started.
[INFO ] 2016-11-08 13:21:12.685 [pool-2-thread-12] ReadWorker - c0r10 started.
[INFO ] 2016-11-08 13:21:12.685 [pool-2-thread-13] ReadWorker - c0r11 started.
[INFO ] 2016-11-08 13:21:12.686 [pool-2-thread-14] ReadWorker - c0r12 started.
[INFO ] 2016-11-08 13:21:12.686 [pool-2-thread-15] ReadWorker - c0r13 started.
[INFO ] 2016-11-08 13:21:12.694 [pool-2-thread-16] ReadWorker - c0r14 started.
[INFO ] 2016-11-08 13:21:12.695 [pool-2-thread-17] ReadWorker - c0r15 started.
[INFO ] 2016-11-08 13:21:12.695 [pool-2-thread-18] ReadWorker - c0r16 started.
[INFO ] 2016-11-08 13:21:12.697 [pool-2-thread-20] ReadWorker - c0r18 started.
[INFO ] 2016-11-08 13:21:12.697 [pool-2-thread-19] ReadWorker - c0r17 started.
[INFO ] 2016-11-08 13:21:12.698 [pool-2-thread-21] ReadWorker - c0r19 started.
[INFO ] 2016-11-08 13:21:12.698 [pool-2-thread-22] ReadWorker - c0r20 started.
[INFO ] 2016-11-08 13:21:12.699 [pool-2-thread-24] ReadWorker - c0r22 started.
[INFO ] 2016-11-08 13:21:12.699 [pool-2-thread-23] ReadWorker - c0r21 started.
[INFO ] 2016-11-08 13:21:12.700 [pool-2-thread-25] ReadWorker - c0r23 started.
[INFO ] 2016-11-08 13:21:12.708 [pool-2-thread-26] ReadWorker - c0r24 started.
[INFO ] 2016-11-08 13:21:12.708 [pool-2-thread-27] ReadWorker - c0r25 started.
[INFO ] 2016-11-08 13:21:12.709 [pool-2-thread-28] ReadWorker - c0r26 started.
[INFO ] 2016-11-08 13:21:12.710 [pool-2-thread-29] ReadWorker - c0r27 started.
[INFO ] 2016-11-08 13:21:12.711 [pool-2-thread-31] ReadWorker - c0r29 started.
[INFO ] 2016-11-08 13:21:12.712 [pool-2-thread-32] ReadWorker - c0r30 started.
[INFO ] 2016-11-08 13:21:12.713 [pool-2-thread-33] ReadWorker - c0r31 started.
[INFO ] 2016-11-08 13:21:12.713 [pool-2-thread-34] ReadWorker - c0r32 started.
[INFO ] 2016-11-08 13:21:12.711 [pool-2-thread-30] ReadWorker - c0r28 started.
[INFO ] 2016-11-08 13:21:12.750 [pool-2-thread-35] ReadWorker - c0r33 started.
[INFO ] 2016-11-08 13:21:12.751 [pool-2-thread-36] ReadWorker - c0r34 started.
[INFO ] 2016-11-08 13:21:12.758 [pool-2-thread-37] ReadWorker - c0r35 started.
[INFO ] 2016-11-08 13:21:12.759 [pool-2-thread-38] ReadWorker - c0r36 started.
[INFO ] 2016-11-08 13:21:12.760 [pool-2-thread-39] ReadWorker - c0r37 started.
[INFO ] 2016-11-08 13:21:12.760 [pool-2-thread-40] ReadWorker - c0r38 started.
[INFO ] 2016-11-08 13:21:12.761 [pool-2-thread-41] ReadWorker - c0r39 started.
[INFO ] 2016-11-08 13:21:12.762 [pool-2-thread-42] ReadWorker - c0r40 started.
[INFO ] 2016-11-08 13:21:12.762 [pool-2-thread-43] ReadWorker - c0r41 started.
[INFO ] 2016-11-08 13:21:12.770 [pool-2-thread-44] ReadWorker - c0r42 started.
[INFO ] 2016-11-08 13:21:12.771 [pool-2-thread-45] ReadWorker - c0r43 started.
[INFO ] 2016-11-08 13:21:12.772 [pool-2-thread-46] ReadWorker - c0r44 started.
[INFO ] 2016-11-08 13:21:12.773 [pool-2-thread-48] ReadWorker - c0r46 started.
[INFO ] 2016-11-08 13:21:12.772 [pool-2-thread-47] ReadWorker - c0r45 started.
[INFO ] 2016-11-08 13:21:12.774 [pool-2-thread-49] ReadWorker - c0r47 started.
[INFO ] 2016-11-08 13:21:12.775 [pool-2-thread-50] ReadWorker - c0r48 started.
[INFO ] 2016-11-08 13:21:12.775 [pool-2-thread-51] ReadWorker - c0r49 started.
[INFO ] 2016-11-08 13:21:12.784 [pool-2-thread-52] ReadWorker - c0r50 started.
[INFO ] 2016-11-08 13:21:12.784 [pool-2-thread-53] ReadWorker - c0r51 started.
[INFO ] 2016-11-08 13:21:12.785 [pool-2-thread-54] ReadWorker - c0r52 started.
[INFO ] 2016-11-08 13:21:12.785 [pool-2-thread-55] ReadWorker - c0r53 started.
[INFO ] 2016-11-08 13:21:12.786 [pool-2-thread-56] ReadWorker - c0r54 started.
[INFO ] 2016-11-08 13:21:12.787 [pool-2-thread-57] ReadWorker - c0r55 started.
[INFO ] 2016-11-08 13:21:12.788 [pool-2-thread-59] ReadWorker - c0r57 started.
[INFO ] 2016-11-08 13:21:12.789 [pool-2-thread-60] ReadWorker - c0r58 started.
[INFO ] 2016-11-08 13:21:12.794 [pool-2-thread-58] ReadWorker - c0r56 started.
[INFO ] 2016-11-08 13:21:12.797 [pool-2-thread-61] ReadWorker - c0r59 started.
