[INFO ] 2016-11-08 23:09:50.605 [main] UniformHasher - Hasher initialised.
[INFO ] 2016-11-08 23:09:50.965 [pool-2-thread-87] ReadWorker - c1r20 started.
[INFO ] 2016-11-08 23:09:50.968 [pool-2-thread-88] ReadWorker - c1r21 started.
[INFO ] 2016-11-08 23:09:50.970 [pool-2-thread-89] ReadWorker - c1r22 started.
[INFO ] 2016-11-08 23:09:50.973 [pool-2-thread-90] ReadWorker - c1r23 started.
[INFO ] 2016-11-08 23:09:50.975 [pool-2-thread-91] ReadWorker - c1r24 started.
[INFO ] 2016-11-08 23:09:50.978 [pool-2-thread-92] ReadWorker - c1r25 started.
[INFO ] 2016-11-08 23:09:50.981 [pool-2-thread-93] ReadWorker - c1r26 started.
[INFO ] 2016-11-08 23:09:50.984 [pool-2-thread-94] ReadWorker - c1r27 started.
[INFO ] 2016-11-08 23:09:50.986 [pool-2-thread-95] ReadWorker - c1r28 started.
[INFO ] 2016-11-08 23:09:50.988 [pool-2-thread-96] ReadWorker - c1r29 started.
[INFO ] 2016-11-08 23:09:50.990 [pool-2-thread-97] ReadWorker - c1r30 started.
[INFO ] 2016-11-08 23:09:50.993 [pool-2-thread-98] ReadWorker - c1r31 started.
[INFO ] 2016-11-08 23:09:50.996 [pool-2-thread-99] ReadWorker - c1r32 started.
[INFO ] 2016-11-08 23:09:50.999 [pool-2-thread-100] ReadWorker - c1r33 started.
[INFO ] 2016-11-08 23:09:51.001 [pool-2-thread-101] ReadWorker - c1r34 started.
[INFO ] 2016-11-08 23:09:51.003 [pool-2-thread-102] ReadWorker - c1r35 started.
[INFO ] 2016-11-08 23:09:51.006 [pool-2-thread-103] ReadWorker - c1r36 started.
[INFO ] 2016-11-08 23:09:51.011 [pool-2-thread-105] ReadWorker - c1r38 started.
[INFO ] 2016-11-08 23:09:51.014 [pool-2-thread-106] ReadWorker - c1r39 started.
[INFO ] 2016-11-08 23:09:51.008 [pool-2-thread-104] ReadWorker - c1r37 started.
[INFO ] 2016-11-08 23:09:51.016 [pool-2-thread-107] ReadWorker - c1r40 started.
[INFO ] 2016-11-08 23:09:51.019 [pool-2-thread-108] ReadWorker - c1r41 started.
[INFO ] 2016-11-08 23:09:51.022 [pool-2-thread-109] ReadWorker - c1r42 started.
[INFO ] 2016-11-08 23:09:51.027 [pool-2-thread-111] ReadWorker - c1r44 started.
[INFO ] 2016-11-08 23:09:51.029 [pool-2-thread-112] ReadWorker - c1r45 started.
[INFO ] 2016-11-08 23:09:51.024 [pool-2-thread-110] ReadWorker - c1r43 started.
[INFO ] 2016-11-08 23:09:51.032 [pool-2-thread-113] ReadWorker - c1r46 started.
[INFO ] 2016-11-08 23:09:51.034 [pool-2-thread-114] ReadWorker - c1r47 started.
[INFO ] 2016-11-08 23:09:51.037 [pool-2-thread-115] ReadWorker - c1r48 started.
[INFO ] 2016-11-08 23:09:51.042 [pool-2-thread-117] ReadWorker - c1r50 started.
[INFO ] 2016-11-08 23:09:51.046 [pool-2-thread-118] ReadWorker - c1r51 started.
[INFO ] 2016-11-08 23:09:51.040 [pool-2-thread-116] ReadWorker - c1r49 started.
[INFO ] 2016-11-08 23:09:51.048 [pool-2-thread-119] ReadWorker - c1r52 started.
[INFO ] 2016-11-08 23:09:51.051 [pool-2-thread-120] ReadWorker - c1r53 started.
[INFO ] 2016-11-08 23:09:51.053 [pool-2-thread-121] ReadWorker - c1r54 started.
[INFO ] 2016-11-08 23:09:51.056 [pool-2-thread-122] ReadWorker - c1r55 started.
[INFO ] 2016-11-08 23:09:51.059 [pool-2-thread-123] ReadWorker - c1r56 started.
[INFO ] 2016-11-08 23:09:51.061 [pool-2-thread-124] ReadWorker - c1r57 started.
[INFO ] 2016-11-08 23:09:51.063 [pool-2-thread-125] ReadWorker - c1r58 started.
[INFO ] 2016-11-08 23:09:51.066 [pool-2-thread-126] ReadWorker - c1r59 started.
[INFO ] 2016-11-08 23:09:51.069 [pool-2-thread-127] ReadWorker - c1r60 started.
[INFO ] 2016-11-08 23:09:51.071 [pool-2-thread-128] ReadWorker - c1r61 started.
[INFO ] 2016-11-08 23:09:51.074 [pool-2-thread-129] ReadWorker - c1r62 started.
[INFO ] 2016-11-08 23:09:51.076 [main] MiddlewareComponent - MiddlewareComponent #1 initialised.
[INFO ] 2016-11-08 23:09:51.076 [pool-2-thread-130] ReadWorker - c1r63 started.
[INFO ] 2016-11-08 23:09:51.079 [main] WriteWorker - c2w0 connected to server /10.0.0.11:11211.
[INFO ] 2016-11-08 23:09:51.080 [pool-2-thread-131] WriteWorker - c2w0 started; writing to machines: [2].
[INFO ] 2016-11-08 23:09:51.083 [pool-2-thread-132] ReadWorker - c2r0 started.
[INFO ] 2016-11-08 23:09:51.085 [pool-2-thread-133] ReadWorker - c2r1 started.
[INFO ] 2016-11-08 23:09:51.088 [pool-2-thread-134] ReadWorker - c2r2 started.
[INFO ] 2016-11-08 23:09:51.091 [pool-2-thread-135] ReadWorker - c2r3 started.
[INFO ] 2016-11-08 23:09:51.096 [pool-2-thread-136] ReadWorker - c2r4 started.
[INFO ] 2016-11-08 23:09:51.097 [pool-2-thread-137] ReadWorker - c2r5 started.
[INFO ] 2016-11-08 23:09:51.100 [pool-2-thread-138] ReadWorker - c2r6 started.
[INFO ] 2016-11-08 23:09:51.103 [pool-2-thread-139] ReadWorker - c2r7 started.
[INFO ] 2016-11-08 23:09:51.106 [pool-2-thread-140] ReadWorker - c2r8 started.
[INFO ] 2016-11-08 23:09:51.108 [pool-2-thread-141] ReadWorker - c2r9 started.
[INFO ] 2016-11-08 23:09:51.111 [pool-2-thread-142] ReadWorker - c2r10 started.
[INFO ] 2016-11-08 23:09:51.114 [pool-2-thread-143] ReadWorker - c2r11 started.
[INFO ] 2016-11-08 23:09:51.116 [pool-2-thread-144] ReadWorker - c2r12 started.
[INFO ] 2016-11-08 23:09:51.119 [pool-2-thread-145] ReadWorker - c2r13 started.
[INFO ] 2016-11-08 23:09:51.122 [pool-2-thread-146] ReadWorker - c2r14 started.
[INFO ] 2016-11-08 23:09:51.124 [pool-2-thread-147] ReadWorker - c2r15 started.
[INFO ] 2016-11-08 23:09:51.126 [pool-2-thread-148] ReadWorker - c2r16 started.
[INFO ] 2016-11-08 23:09:51.129 [pool-2-thread-149] ReadWorker - c2r17 started.
[INFO ] 2016-11-08 23:09:51.132 [pool-2-thread-150] ReadWorker - c2r18 started.
[INFO ] 2016-11-08 23:09:51.135 [pool-2-thread-151] ReadWorker - c2r19 started.
[INFO ] 2016-11-08 23:09:51.138 [pool-2-thread-152] ReadWorker - c2r20 started.
[INFO ] 2016-11-08 23:09:51.141 [pool-2-thread-153] ReadWorker - c2r21 started.
[INFO ] 2016-11-08 23:09:51.144 [pool-2-thread-154] ReadWorker - c2r22 started.
[INFO ] 2016-11-08 23:09:51.147 [pool-2-thread-155] ReadWorker - c2r23 started.
[INFO ] 2016-11-08 23:09:51.150 [pool-2-thread-156] ReadWorker - c2r24 started.
[INFO ] 2016-11-08 23:09:51.153 [pool-2-thread-157] ReadWorker - c2r25 started.
[INFO ] 2016-11-08 23:09:51.156 [pool-2-thread-158] ReadWorker - c2r26 started.
[INFO ] 2016-11-08 23:09:51.159 [pool-2-thread-159] ReadWorker - c2r27 started.
[INFO ] 2016-11-08 23:09:51.162 [pool-2-thread-160] ReadWorker - c2r28 started.
[INFO ] 2016-11-08 23:09:51.165 [pool-2-thread-161] ReadWorker - c2r29 started.
[INFO ] 2016-11-08 23:09:51.167 [pool-2-thread-162] ReadWorker - c2r30 started.
[INFO ] 2016-11-08 23:09:51.170 [pool-2-thread-163] ReadWorker - c2r31 started.
[INFO ] 2016-11-08 23:09:51.173 [pool-2-thread-164] ReadWorker - c2r32 started.
[INFO ] 2016-11-08 23:09:51.176 [pool-2-thread-165] ReadWorker - c2r33 started.
[INFO ] 2016-11-08 23:09:51.178 [pool-2-thread-166] ReadWorker - c2r34 started.
[INFO ] 2016-11-08 23:09:51.181 [pool-2-thread-167] ReadWorker - c2r35 started.
[INFO ] 2016-11-08 23:09:51.185 [pool-2-thread-168] ReadWorker - c2r36 started.
[INFO ] 2016-11-08 23:09:51.187 [pool-2-thread-169] ReadWorker - c2r37 started.
[INFO ] 2016-11-08 23:09:51.190 [pool-2-thread-170] ReadWorker - c2r38 started.
[INFO ] 2016-11-08 23:09:51.193 [pool-2-thread-171] ReadWorker - c2r39 started.
[INFO ] 2016-11-08 23:09:51.195 [pool-2-thread-172] ReadWorker - c2r40 started.
[INFO ] 2016-11-08 23:09:51.198 [pool-2-thread-173] ReadWorker - c2r41 started.
[INFO ] 2016-11-08 23:09:51.201 [pool-2-thread-174] ReadWorker - c2r42 started.
[INFO ] 2016-11-08 23:09:51.204 [pool-2-thread-175] ReadWorker - c2r43 started.
[INFO ] 2016-11-08 23:09:51.208 [pool-2-thread-176] ReadWorker - c2r44 started.
[INFO ] 2016-11-08 23:09:51.210 [pool-2-thread-177] ReadWorker - c2r45 started.
[INFO ] 2016-11-08 23:09:51.213 [pool-2-thread-178] ReadWorker - c2r46 started.
[INFO ] 2016-11-08 23:09:51.216 [pool-2-thread-179] ReadWorker - c2r47 started.
[INFO ] 2016-11-08 23:09:51.219 [pool-2-thread-180] ReadWorker - c2r48 started.
[INFO ] 2016-11-08 23:09:51.222 [pool-2-thread-181] ReadWorker - c2r49 started.
[INFO ] 2016-11-08 23:09:51.225 [pool-2-thread-182] ReadWorker - c2r50 started.
[INFO ] 2016-11-08 23:09:51.227 [pool-2-thread-183] ReadWorker - c2r51 started.
[INFO ] 2016-11-08 23:09:51.230 [pool-2-thread-184] ReadWorker - c2r52 started.
[INFO ] 2016-11-08 23:09:51.235 [pool-2-thread-185] ReadWorker - c2r53 started.
[INFO ] 2016-11-08 23:09:51.237 [pool-2-thread-186] ReadWorker - c2r54 started.
[INFO ] 2016-11-08 23:09:51.241 [pool-2-thread-187] ReadWorker - c2r55 started.
[INFO ] 2016-11-08 23:09:51.243 [pool-2-thread-188] ReadWorker - c2r56 started.
[INFO ] 2016-11-08 23:09:51.247 [pool-2-thread-189] ReadWorker - c2r57 started.
[INFO ] 2016-11-08 23:09:51.249 [pool-2-thread-190] ReadWorker - c2r58 started.
[INFO ] 2016-11-08 23:09:51.252 [pool-2-thread-191] ReadWorker - c2r59 started.
[INFO ] 2016-11-08 23:09:51.255 [pool-2-thread-192] ReadWorker - c2r60 started.
[INFO ] 2016-11-08 23:09:51.258 [pool-2-thread-193] ReadWorker - c2r61 started.
[INFO ] 2016-11-08 23:09:51.262 [pool-2-thread-194] ReadWorker - c2r62 started.
[INFO ] 2016-11-08 23:09:51.265 [main] MiddlewareComponent - MiddlewareComponent #2 initialised.
[INFO ] 2016-11-08 23:09:51.265 [pool-2-thread-195] ReadWorker - c2r63 started.
[INFO ] 2016-11-08 23:09:51.267 [main] WriteWorker - c3w0 connected to server /10.0.0.8:11211.
[INFO ] 2016-11-08 23:09:51.268 [pool-2-thread-196] WriteWorker - c3w0 started; writing to machines: [3].
[INFO ] 2016-11-08 23:09:51.271 [pool-2-thread-197] ReadWorker - c3r0 started.
[INFO ] 2016-11-08 23:09:51.274 [pool-2-thread-198] ReadWorker - c3r1 started.
[INFO ] 2016-11-08 23:09:51.276 [pool-2-thread-199] ReadWorker - c3r2 started.
[INFO ] 2016-11-08 23:09:51.279 [pool-2-thread-200] ReadWorker - c3r3 started.
[INFO ] 2016-11-08 23:09:51.281 [pool-2-thread-201] ReadWorker - c3r4 started.
[INFO ] 2016-11-08 23:09:51.284 [pool-2-thread-202] ReadWorker - c3r5 started.
[INFO ] 2016-11-08 23:09:51.287 [pool-2-thread-203] ReadWorker - c3r6 started.
[INFO ] 2016-11-08 23:09:51.290 [pool-2-thread-204] ReadWorker - c3r7 started.
[INFO ] 2016-11-08 23:09:51.292 [pool-2-thread-205] ReadWorker - c3r8 started.
[INFO ] 2016-11-08 23:09:51.295 [pool-2-thread-206] ReadWorker - c3r9 started.
[INFO ] 2016-11-08 23:09:51.297 [pool-2-thread-207] ReadWorker - c3r10 started.
[INFO ] 2016-11-08 23:09:51.299 [pool-2-thread-208] ReadWorker - c3r11 started.
[INFO ] 2016-11-08 23:09:51.302 [pool-2-thread-209] ReadWorker - c3r12 started.
[INFO ] 2016-11-08 23:09:51.305 [pool-2-thread-210] ReadWorker - c3r13 started.
[INFO ] 2016-11-08 23:09:51.308 [pool-2-thread-211] ReadWorker - c3r14 started.
[INFO ] 2016-11-08 23:09:51.310 [pool-2-thread-212] ReadWorker - c3r15 started.
[INFO ] 2016-11-08 23:09:51.313 [pool-2-thread-213] ReadWorker - c3r16 started.
[INFO ] 2016-11-08 23:09:51.315 [pool-2-thread-214] ReadWorker - c3r17 started.
[INFO ] 2016-11-08 23:09:51.318 [pool-2-thread-215] ReadWorker - c3r18 started.
[INFO ] 2016-11-08 23:09:51.321 [pool-2-thread-216] ReadWorker - c3r19 started.
[INFO ] 2016-11-08 23:09:51.323 [pool-2-thread-217] ReadWorker - c3r20 started.
[INFO ] 2016-11-08 23:09:51.325 [pool-2-thread-218] ReadWorker - c3r21 started.
[INFO ] 2016-11-08 23:09:51.328 [pool-2-thread-219] ReadWorker - c3r22 started.
[INFO ] 2016-11-08 23:09:51.330 [pool-2-thread-220] ReadWorker - c3r23 started.
[INFO ] 2016-11-08 23:09:51.333 [pool-2-thread-221] ReadWorker - c3r24 started.
[INFO ] 2016-11-08 23:09:51.336 [pool-2-thread-222] ReadWorker - c3r25 started.
[INFO ] 2016-11-08 23:09:51.339 [pool-2-thread-223] ReadWorker - c3r26 started.
[INFO ] 2016-11-08 23:09:51.342 [pool-2-thread-224] ReadWorker - c3r27 started.
[INFO ] 2016-11-08 23:09:51.345 [pool-2-thread-225] ReadWorker - c3r28 started.
[INFO ] 2016-11-08 23:09:51.348 [pool-2-thread-226] ReadWorker - c3r29 started.
[INFO ] 2016-11-08 23:09:51.351 [pool-2-thread-227] ReadWorker - c3r30 started.
[INFO ] 2016-11-08 23:09:51.353 [pool-2-thread-228] ReadWorker - c3r31 started.
[INFO ] 2016-11-08 23:09:51.356 [pool-2-thread-229] ReadWorker - c3r32 started.
[INFO ] 2016-11-08 23:09:51.359 [pool-2-thread-230] ReadWorker - c3r33 started.
[INFO ] 2016-11-08 23:09:51.363 [pool-2-thread-231] ReadWorker - c3r34 started.
[INFO ] 2016-11-08 23:09:51.366 [pool-2-thread-232] ReadWorker - c3r35 started.
[INFO ] 2016-11-08 23:09:51.368 [pool-2-thread-233] ReadWorker - c3r36 started.
[INFO ] 2016-11-08 23:09:51.371 [pool-2-thread-234] ReadWorker - c3r37 started.
[INFO ] 2016-11-08 23:09:51.374 [pool-2-thread-235] ReadWorker - c3r38 started.
[INFO ] 2016-11-08 23:09:51.377 [pool-2-thread-236] ReadWorker - c3r39 started.
[INFO ] 2016-11-08 23:09:51.380 [pool-2-thread-237] ReadWorker - c3r40 started.
[INFO ] 2016-11-08 23:09:51.382 [pool-2-thread-238] ReadWorker - c3r41 started.
[INFO ] 2016-11-08 23:09:51.384 [pool-2-thread-239] ReadWorker - c3r42 started.
[INFO ] 2016-11-08 23:09:51.387 [pool-2-thread-240] ReadWorker - c3r43 started.
[INFO ] 2016-11-08 23:09:51.393 [pool-2-thread-241] ReadWorker - c3r44 started.
[INFO ] 2016-11-08 23:09:51.395 [pool-2-thread-242] ReadWorker - c3r45 started.
[INFO ] 2016-11-08 23:09:51.398 [pool-2-thread-243] ReadWorker - c3r46 started.
[INFO ] 2016-11-08 23:09:51.400 [pool-2-thread-244] ReadWorker - c3r47 started.
[INFO ] 2016-11-08 23:09:51.402 [pool-2-thread-245] ReadWorker - c3r48 started.
[INFO ] 2016-11-08 23:09:51.405 [pool-2-thread-246] ReadWorker - c3r49 started.
[INFO ] 2016-11-08 23:09:51.408 [pool-2-thread-247] ReadWorker - c3r50 started.
[INFO ] 2016-11-08 23:09:51.410 [pool-2-thread-248] ReadWorker - c3r51 started.
[INFO ] 2016-11-08 23:09:51.416 [pool-2-thread-249] ReadWorker - c3r52 started.
[INFO ] 2016-11-08 23:09:51.418 [pool-2-thread-250] ReadWorker - c3r53 started.
[INFO ] 2016-11-08 23:09:51.421 [pool-2-thread-251] ReadWorker - c3r54 started.
[INFO ] 2016-11-08 23:09:51.423 [pool-2-thread-252] ReadWorker - c3r55 started.
[INFO ] 2016-11-08 23:09:51.425 [pool-2-thread-253] ReadWorker - c3r56 started.
[INFO ] 2016-11-08 23:09:51.428 [pool-2-thread-254] ReadWorker - c3r57 started.
[INFO ] 2016-11-08 23:09:51.431 [pool-2-thread-255] ReadWorker - c3r58 started.
[INFO ] 2016-11-08 23:09:51.433 [pool-2-thread-256] ReadWorker - c3r59 started.
[INFO ] 2016-11-08 23:09:51.435 [pool-2-thread-257] ReadWorker - c3r60 started.
[INFO ] 2016-11-08 23:09:51.438 [pool-2-thread-258] ReadWorker - c3r61 started.
[INFO ] 2016-11-08 23:09:51.440 [pool-2-thread-259] ReadWorker - c3r62 started.
[INFO ] 2016-11-08 23:09:51.442 [main] MiddlewareComponent - MiddlewareComponent #3 initialised.
[INFO ] 2016-11-08 23:09:51.444 [main] WriteWorker - c4w0 connected to server /10.0.0.5:11211.
[INFO ] 2016-11-08 23:09:51.445 [pool-2-thread-261] WriteWorker - c4w0 started; writing to machines: [4].
[INFO ] 2016-11-08 23:09:51.446 [pool-2-thread-262] ReadWorker - c4r0 started.
[INFO ] 2016-11-08 23:09:51.446 [pool-2-thread-263] ReadWorker - c4r1 started.
[INFO ] 2016-11-08 23:09:51.449 [pool-2-thread-264] ReadWorker - c4r2 started.
[INFO ] 2016-11-08 23:09:51.449 [pool-2-thread-265] ReadWorker - c4r3 started.
[INFO ] 2016-11-08 23:09:51.449 [pool-2-thread-260] ReadWorker - c3r63 started.
[INFO ] 2016-11-08 23:09:51.450 [pool-2-thread-266] ReadWorker - c4r4 started.
[INFO ] 2016-11-08 23:09:51.451 [pool-2-thread-267] ReadWorker - c4r5 started.
[INFO ] 2016-11-08 23:09:51.451 [pool-2-thread-268] ReadWorker - c4r6 started.
[INFO ] 2016-11-08 23:09:51.453 [pool-2-thread-269] ReadWorker - c4r7 started.
[INFO ] 2016-11-08 23:09:51.460 [pool-2-thread-270] ReadWorker - c4r8 started.
[INFO ] 2016-11-08 23:09:51.462 [pool-2-thread-271] ReadWorker - c4r9 started.
[INFO ] 2016-11-08 23:09:51.463 [pool-2-thread-272] ReadWorker - c4r10 started.
